
  21   1.60696900e+08  1.60823210e+08  7.54e-06 9.62e-11  2.13e+00     1s
  22   1.60711715e+08  1.60796942e+08  4.31e-06 1.62e-10  1.44e+00     1s
  23   1.60715973e+08  1.60790603e+08  3.50e-06 1.26e-10  1.27e+00     1s
  24   1.60726185e+08  1.60775118e+08  1.70e-06 2.43e-11  8.30e-01     1s
  25   1.60737323e+08  1.60756019e+08  5.19e-07 1.43e-10  3.14e-01     1s
  26   1.60739538e+08  1.60752211e+08  1.19e-07 8.90e-11  2.02e-01     1s
  27   1.60741158e+08  1.60748470e+08  4.68e-08 3.30e-11  1.18e-01     1s
  28   1.60742098e+08  1.60746204e+08  1.32e-08 5.57e-11  6.55e-02     1s
  29   1.60742905e+08  1.60744436e+08  4.76e-09 4.98e-11  2.44e-02     1s
  30   1.60743134e+08  1.60743961e+08  4.06e-10 8.34e-11  1.26e-02     1s
  31   1.60743214e+08  1.60743772e+08  2.53e-10 5.33e-11  8.70e-03     1s
  32   1.60743305e+08  1.60743585e+08  2.13e-10 6.11e-11  4.77e-03     1s
  33   1.60743389e+08  1.60743407e+08  3.01e-11 8.26e-11  3.57e-04     1s
  34   1.60743395e+08  1.60743395e+08  9.90e-14 1.35e-09  1.22e-06     1s
  35   1.60743395e+08  1.60743395e+08  4.79e-16 3.73e-09  8.48e-09     1s

Barrier solved model in 35 iterations and 1.17 seconds
Optimal objective 1.60743395e+08



Gurobi 8.1.0 (win64) logging started 04/02/19 15:10:24

Academic license - for non-commercial use only
Optimize a model with 336025 rows, 316828 columns and 773882 nonzeros
Coefficient statistics:
  Matrix range     [3e-02, 7e+05]
  Objective range  [8e+03, 4e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-04, 6e+05]
Warning: 4884 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0200560e+38   3.573667e+38   2.020056e+08      0s
   60070    1.4640146e+04   0.000000e+00   2.682750e+04      8s
   60170    1.4640146e+04   0.000000e+00   2.682750e+04     12s
   60270    1.4640146e+04   0.000000e+00   2.682750e+04     15s
   60470    1.4640146e+04   0.000000e+00   2.682750e+04     22s
   60570    1.4640146e+04   0.000000e+00   2.682750e+04     26s
   60770    1.4801206e+04   0.000000e+00   3.840300e+04     33s
   60870    1.4801206e+04   0.000000e+00   3.840300e+04     37s
   60970    1.4801206e+04   0.000000e+00   3.840300e+04     41s
   61170    1.4801206e+04   0.000000e+00   3.840300e+04     49s
   61270    1.4916022e+04   0.000000e+00   1.921410e+04     53s
   61370    1.4916022e+04   0.000000e+00   1.921410e+04     56s
   61570    1.4916022e+04   0.000000e+00   1.921410e+04     63s
   61670    1.4916022e+04   0.000000e+00   1.921410e+04     67s
   61770    1.4916022e+04   0.000000e+00   1.921410e+04     70s
   61970    1.4916022e+04   0.000000e+00   1.921410e+04     78s
   62070    1.4916022e+04   0.000000e+00   1.921410e+04     82s
   62170    1.4916022e+04   0.000000e+00   1.921410e+04     86s
   62270    1.4916022e+04   0.000000e+00   1.921410e+04     90s
   62470    1.4916022e+04   0.000000e+00   1.921410e+04     99s
   62544    1.4400000e+04   0.000000e+00   0.000000e+00    102s

Solved in 62544 iterations and 102.11 seconds
Optimal objective  1.440000000e+04
